note0,note1,note2,note3
71,64,56,52
71,64,56,52
71,64,56,52
71,64,56,52
71,64,56,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
72,64,57,57
72,64,57,57
72,64,57,57
72,64,57,57
72,64,57,57
72,64,57,57
72,64,57,57
72,64,57,57
71,65,56,50
71,65,56,50
71,65,56,50
71,65,56,50
71,65,56,50
71,65,56,50
71,65,56,50
71,65,56,50
69,62,57,53
69,62,57,53
69,62,57,53
69,62,57,53
69,62,57,53
69,62,57,53
69,62,57,53
69,62,57,53
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,50
68,64,59,50
68,64,59,50
68,64,59,50
64,64,59,50
64,64,59,50
64,64,59,50
64,64,59,50
69,64,57,48
69,64,57,48
69,64,57,48
69,64,57,48
69,64,57,48
69,64,57,48
69,64,57,48
69,64,57,48
71,65,62,50
71,65,62,50
71,65,62,50
71,65,62,50
72,65,60,50
72,65,60,50
72,65,60,50
72,65,60,50
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,52
68,64,59,40
68,64,59,40
68,64,59,40
68,64,59,40
69,64,59,40
69,64,59,40
69,64,59,40
69,64,59,40
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
69,64,61,45
